1.jpg	0.991687
1682.jpg	0.12817281
1683.jpg	0.90956825
1684.jpg	0.82498413
1685.jpg	0.008806987
1686.jpg	0.70932573
1687.jpg	0.93635166
1688.jpg	0.28175163
1689.jpg	0.46104693
169.jpg	0.9991842
1690.jpg	0.016434899
1691.jpg	0.13729015
1692.jpg	0.22429988
1693.jpg	0.028600978
809.jpg	0.00062498834
81.jpg	0.7179605
810.jpg	0.5670932
811.jpg	0.19514513
812.jpg	0.008651676
813.jpg	0.0210676
814.jpg	0.18376336
815.jpg	0.0265694
816.jpg	0.91270703
817.jpg	0.2278663
818.jpg	0.8691098
819.jpg	0.9004872
82.jpg	0.00043178562
820.jpg	0.01845343
821.jpg	0.70360017
822.jpg	0.15687642
823.jpg	0.5218771
824.jpg	0.88084346
825.jpg	0.015196655
826.jpg	0.010525282
827.jpg	0.2784833
828.jpg	0.15359536
829.jpg	0.55956334
83.jpg	0.27809516
830.jpg	0.9950264
831.jpg	0.008120568
832.jpg	0.006480878
833.jpg	0.30907112
4947.jpg	0.9676051
4975.jpg	0.5598853
4996.jpg	0.12592943
519.jpg	0.74217224
539.jpg	0.9577786
558.jpg	0.99473995
59.jpg	0.27581403
61.jpg	0.0150682395
63.jpg	0.0020315563
654.jpg	0.23686157
673.jpg	0.91189283
694.jpg	0.74842995
713.jpg	0.96821755
735.jpg	0.32274175
772.jpg	0.09898898
808.jpg	0.13885677
834.jpg	0.529696
857.jpg	0.015368516
879.jpg	0.09945115
909.jpg	0.86756146
933.jpg	0.23785482
968.jpg	0.15969265
655.jpg	0.2281912
656.jpg	0.88107234
657.jpg	0.25033176
658.jpg	0.009965827
659.jpg	0.09874877
66.jpg	0.9250748
660.jpg	0.0015698606
661.jpg	0.08748402
662.jpg	0.0008546261
663.jpg	0.99007773
664.jpg	0.9686818
665.jpg	0.85084677
666.jpg	0.39293775
667.jpg	0.14517589
668.jpg	0.001341885
669.jpg	0.029034909
67.jpg	0.78362584
670.jpg	0.29469356
671.jpg	0.15300854
672.jpg	0.015537111
4976.jpg	0.407944
4977.jpg	0.0110614095
4978.jpg	0.06920734
4979.jpg	0.7453237
498.jpg	0.9985715
4980.jpg	0.885996
4981.jpg	0.08117628
4982.jpg	0.19223498
4983.jpg	0.026013328
4984.jpg	0.8676382
4985.jpg	0.81758344
4986.jpg	0.008389057
4987.jpg	0.03827575
4988.jpg	0.5083369
4989.jpg	0.99068356
499.jpg	0.26975074
4990.jpg	0.68676746
4991.jpg	0.0038134
4992.jpg	0.97967154
4993.jpg	0.69887406
4994.jpg	0.08092265
4995.jpg	0.36134562
2229.jpg	0.8615001
223.jpg	0.0031885903
2230.jpg	0.81206375
2231.jpg	0.9136897
2232.jpg	0.8842573
2233.jpg	0.0073677506
2234.jpg	0.03874037
2235.jpg	0.51111215
2236.jpg	0.0036128827
2237.jpg	0.7673126
2238.jpg	0.0005152058
2239.jpg	0.0034017733
224.jpg	0.9489016
2240.jpg	0.9599997
2241.jpg	0.092892595
2242.jpg	0.0005301484
2243.jpg	0.97502804
2244.jpg	0.00660389
2245.jpg	0.7742692
2246.jpg	0.42986354
2247.jpg	0.86730415
2248.jpg	0.13209212
2249.jpg	0.9967339
225.jpg	0.09037958
2250.jpg	0.63527143
2251.jpg	0.044604056
2252.jpg	0.01114886
2253.jpg	0.97305435
2254.jpg	0.7356754
2255.jpg	0.60490966
2256.jpg	0.8637251
2257.jpg	0.96158844
2106.jpg	0.6263996
2107.jpg	0.021906748
2108.jpg	0.5219957
2109.jpg	0.8697529
211.jpg	0.6988319
2110.jpg	0.9595504
2111.jpg	0.002416844
2112.jpg	0.99397695
2113.jpg	0.09605432
2114.jpg	0.0020958001
2115.jpg	0.21699667
2116.jpg	0.28219098
2117.jpg	0.7297228
2118.jpg	0.98520607
2119.jpg	0.7581783
212.jpg	0.127352
2120.jpg	0.0007731864
2121.jpg	0.6086819
2122.jpg	0.98085564
2123.jpg	0.18873036
2124.jpg	0.017182214
2125.jpg	0.8087264
2126.jpg	0.18280052
2127.jpg	0.089295775
2128.jpg	0.10186352
2129.jpg	0.015055776
3844.jpg	0.348864
3845.jpg	0.016195767
3846.jpg	0.25518152
3847.jpg	0.9856039
3848.jpg	0.9620378
3849.jpg	0.93791705
385.jpg	0.5075701
3850.jpg	0.39993414
3851.jpg	0.057683278
3852.jpg	0.99282736
3853.jpg	0.881751
3854.jpg	0.92135423
3855.jpg	0.97620356
3856.jpg	0.99835676
3857.jpg	0.933239
3858.jpg	0.0004262231
3859.jpg	0.9863377
386.jpg	0.005214488
3860.jpg	0.12656185
3861.jpg	0.43910557
3936.jpg	0.93924433
3937.jpg	0.9467774
3938.jpg	0.028030757
3939.jpg	0.84066325
394.jpg	0.12602632
3940.jpg	0.8372331
3941.jpg	0.4494311
3942.jpg	0.8799833
3943.jpg	0.0035158708
3944.jpg	0.9137831
3945.jpg	0.9922694
3946.jpg	0.90341973
3947.jpg	0.7084261
3948.jpg	0.016955113
3949.jpg	0.40575343
395.jpg	0.048995513
3950.jpg	0.3632317
3951.jpg	0.20111662
3952.jpg	0.99436176
3953.jpg	0.0023537008
3954.jpg	0.029634241
3955.jpg	0.18401797
3956.jpg	0.22457357
3957.jpg	0.9199604
3958.jpg	0.6021751
3959.jpg	0.25192878
396.jpg	0.01188572
3960.jpg	0.9292823
3961.jpg	0.95505357
3554.jpg	0.09303869
3555.jpg	0.023815604
3556.jpg	0.77988386
3557.jpg	0.0013925942
3558.jpg	0.85188067
3559.jpg	0.06493553
356.jpg	0.0004915054
3560.jpg	0.02465037
3561.jpg	0.035415735
3562.jpg	0.33843693
3563.jpg	0.41084924
3564.jpg	0.5648734
3565.jpg	0.96571064
3566.jpg	0.9638214
3567.jpg	0.5873385
3568.jpg	0.037153
3569.jpg	0.96955824
357.jpg	0.95171225
3570.jpg	0.99889
3571.jpg	0.64283675
3572.jpg	0.07147352
3573.jpg	0.99908733
3574.jpg	0.0039024074
3575.jpg	0.49811292
3576.jpg	0.05022344
3577.jpg	0.99311197
4785.jpg	0.15751745
4786.jpg	0.89930314
4787.jpg	0.8737732
4788.jpg	0.9303435
4789.jpg	0.6757235
479.jpg	0.2915038
4790.jpg	0.0061475504
4791.jpg	0.6160559
4792.jpg	0.0011208021
4793.jpg	0.6780693
4794.jpg	0.05222202
4795.jpg	0.8775405
4796.jpg	0.07892543
4797.jpg	0.0005384289
4798.jpg	0.9772879
4799.jpg	0.039962515
48.jpg	0.9503802
480.jpg	0.54095125
4800.jpg	0.475178
4801.jpg	0.060345918
4802.jpg	0.2108529
4803.jpg	0.6690179
4804.jpg	0.030055065
4805.jpg	0.16680795
4806.jpg	0.37598872
4807.jpg	0.05274352
4382.jpg	0.86053723
4383.jpg	0.36715463
4384.jpg	0.088306524
4385.jpg	0.1972673
4386.jpg	0.08620413
4387.jpg	0.41169813
4388.jpg	0.8852486
4389.jpg	0.9682076
439.jpg	0.9097378
4390.jpg	0.9797625
4391.jpg	0.25319028
4392.jpg	0.25836644
4393.jpg	0.01347692
4394.jpg	0.10339175
4395.jpg	0.0016630271
4396.jpg	0.4840431
4397.jpg	0.029093903
4398.jpg	0.019398298
4399.jpg	0.9856015
44.jpg	0.957909
440.jpg	0.34960485
4400.jpg	2.970291e-06
4401.jpg	0.2380291
4402.jpg	0.40413806
4403.jpg	0.8523423
4404.jpg	0.71112597
3889.jpg	0.0012397777
3915.jpg	0.99956137
3935.jpg	0.9070813
3962.jpg	0.0024120477
3981.jpg	0.1173799
400.jpg	0.09253793
4029.jpg	0.9396151
405.jpg	0.92394686
4067.jpg	0.1982924
4102.jpg	0.7339063
4122.jpg	0.005726254
4140.jpg	0.011551037
4163.jpg	0.9928526
4182.jpg	0.007903582
4202.jpg	0.075397044
4221.jpg	0.8799308
4241.jpg	0.0038710819
4260.jpg	0.9998659
4280.jpg	0.00010495771
4300.jpg	0.0038512014
4321.jpg	0.06487594
434.jpg	0.3211604
4360.jpg	0.994138
4381.jpg	0.31548634
3380.jpg	0.82420886
3381.jpg	0.001565399
3382.jpg	0.9489067
3383.jpg	0.020271337
3384.jpg	0.038042936
3385.jpg	0.43015063
3386.jpg	0.63487446
3387.jpg	0.36940083
3388.jpg	0.22703458
3389.jpg	0.06726311
339.jpg	0.352499
3390.jpg	0.063413806
3391.jpg	0.64065176
3392.jpg	0.00016626027
3393.jpg	0.0010257121
3394.jpg	0.6486231
3395.jpg	0.019714653
3396.jpg	0.10506144
443.jpg	0.0041719577
4430.jpg	0.8434383
4431.jpg	0.006696326
4432.jpg	0.36188808
4433.jpg	0.004754708
4434.jpg	0.42818806
4435.jpg	0.93329173
4436.jpg	0.12104955
4437.jpg	0.890343
4438.jpg	0.61146396
4439.jpg	0.98315054
444.jpg	0.99626887
4440.jpg	0.07476671
4441.jpg	0.009819252
4442.jpg	0.004268832
4443.jpg	0.47416213
4444.jpg	0.012139837
4445.jpg	0.040989712
4446.jpg	0.0009300273
4447.jpg	0.0008655388
4448.jpg	0.8988259
1760.jpg	0.0004065101
1761.jpg	0.69716287
1762.jpg	3.713022e-05
1763.jpg	0.30338004
1764.jpg	0.7437744
1765.jpg	0.9189601
1766.jpg	0.00011876384
1767.jpg	0.99933976
1768.jpg	0.9995491
1769.jpg	0.002601381
177.jpg	0.33878255
1770.jpg	0.99800414
1771.jpg	0.9884454
1772.jpg	0.22782065
1773.jpg	0.027376242
1774.jpg	0.9922083
1775.jpg	0.9750904
1776.jpg	0.90687245
1777.jpg	0.03987022
1778.jpg	0.6598538
1779.jpg	0.40773937
178.jpg	0.8987704
1780.jpg	0.9896735
1781.jpg	0.058310207
1782.jpg	0.9263651
160.jpg	0.0006866839
1634.jpg	0.00021050658
1657.jpg	0.26396218
1675.jpg	0.41136044
1694.jpg	0.7896296
1720.jpg	0.99866366
1740.jpg	0.95659596
176.jpg	0.42743313
1783.jpg	0.007660182
1803.jpg	0.31152084
1838.jpg	0.0052757654
1871.jpg	0.9991098
1900.jpg	0.8458387
1920.jpg	0.9762723
1939.jpg	0.93125355
1959.jpg	0.025396304
1989.jpg	0.053059235
2013.jpg	0.024575492
2048.jpg	0.025660075
4141.jpg	0.31349146
4142.jpg	0.24126798
4143.jpg	0.9501057
4144.jpg	0.010333097
4145.jpg	0.7891852
4146.jpg	0.6906362
4147.jpg	0.06492325
4148.jpg	0.8397545
4149.jpg	0.9903295
415.jpg	0.40022442
4150.jpg	0.88994694
4151.jpg	0.987631
4152.jpg	0.012144836
4153.jpg	0.06750142
4154.jpg	0.20577535
4155.jpg	0.55477804
4156.jpg	0.00091682107
4157.jpg	6.6400564e-05
4158.jpg	0.27565664
4159.jpg	0.18108095
416.jpg	0.0007994187
4160.jpg	0.038073383
4161.jpg	0.5002229
4162.jpg	0.0058097327
3161.jpg	0.94345206
3162.jpg	0.0018210877
3163.jpg	0.87927115
3164.jpg	0.04781337
3165.jpg	0.13524656
3166.jpg	0.9636355
3167.jpg	0.99551046
3168.jpg	0.10112199
3169.jpg	0.046077244
317.jpg	0.47033867
3170.jpg	0.0077001853
3171.jpg	0.9262027
3172.jpg	0.32533437
3173.jpg	0.0044814316
3174.jpg	0.9837924
3175.jpg	0.59662133
3176.jpg	0.1984983
3177.jpg	0.00033960535
3178.jpg	0.19646348
3179.jpg	0.5025349
318.jpg	0.0045666844
3180.jpg	0.8210109
3181.jpg	0.43443272
3182.jpg	0.2913428
4050.jpg	0.14726743
4051.jpg	0.025598476
4052.jpg	0.96338993
4053.jpg	0.9741134
4054.jpg	0.9719082
4055.jpg	0.8260308
4056.jpg	0.15129226
4057.jpg	0.93394023
4058.jpg	0.018100133
4059.jpg	0.21518044
406.jpg	0.6818751
4060.jpg	0.012015692
4061.jpg	0.04581593
4062.jpg	0.050016355
4063.jpg	0.0108299665
4064.jpg	0.8799594
4065.jpg	0.0013680194
4066.jpg	0.04122198
2919.jpg	0.16512941
292.jpg	0.84646624
2920.jpg	0.36122504
2921.jpg	0.0010722108
2922.jpg	0.121553704
2923.jpg	0.12196968
2924.jpg	0.002963164
2925.jpg	0.02332996
2926.jpg	0.5050229
2927.jpg	0.02130452
2928.jpg	0.15380524
2929.jpg	0.749616
293.jpg	0.01036802
2930.jpg	0.98703814
2931.jpg	0.37260148
2932.jpg	0.019267917
2933.jpg	0.70198286
2934.jpg	0.02693271
2935.jpg	0.99412435
3007.jpg	0.98452294
3008.jpg	0.20375492
3009.jpg	0.9986657
301.jpg	0.5667842
3010.jpg	0.78653586
3011.jpg	0.29362848
3012.jpg	0.9857444
3013.jpg	0.789939
3014.jpg	0.99844176
3015.jpg	0.25810075
3016.jpg	0.07791635
3017.jpg	0.96310866
3018.jpg	0.73909944
3019.jpg	0.0019472863
302.jpg	0.05589217
3020.jpg	0.9676001
3021.jpg	0.10043241
3022.jpg	0.70939124
3023.jpg	0.74856293
3024.jpg	0.95887375
3025.jpg	0.009247519
2689.jpg	0.6646743
269.jpg	0.23060834
2690.jpg	0.7677065
2691.jpg	0.013784768
2692.jpg	4.3056156e-05
2693.jpg	0.0027253595
2694.jpg	0.07521298
2695.jpg	0.48992
2696.jpg	0.0513036
2697.jpg	0.13237259
2698.jpg	0.19597474
2699.jpg	0.023830751
27.jpg	0.6633857
270.jpg	0.6032
2700.jpg	0.8247841
2701.jpg	0.90224737
2702.jpg	0.91563666
2703.jpg	0.41786575
2704.jpg	0.042433742
2705.jpg	0.31186235
2706.jpg	0.0018915056
4588.jpg	0.26993456
4589.jpg	0.98452675
459.jpg	0.8392948
4590.jpg	0.010807676
4591.jpg	0.96231127
4592.jpg	0.0013893209
4593.jpg	0.005545387
4594.jpg	0.74562204
4595.jpg	0.61382335
4596.jpg	0.45923918
4597.jpg	0.038806774
4598.jpg	0.13473742
4599.jpg	0.8495127
46.jpg	0.36851364
460.jpg	0.97321635
4600.jpg	0.008529422
4601.jpg	0.24919054
4602.jpg	0.0055235676
4603.jpg	6.650386e-05
4604.jpg	0.00030267227
4605.jpg	0.988775
3201.jpg	0.003388939
3202.jpg	0.8458198
3203.jpg	0.00014758241
3204.jpg	0.9860811
3205.jpg	0.38681966
3206.jpg	0.67280245
3207.jpg	0.052325677
3208.jpg	0.9989472
3209.jpg	0.37212145
321.jpg	0.07103387
3210.jpg	0.0649975
3211.jpg	0.001462743
3212.jpg	0.02501079
3213.jpg	0.9916608
3214.jpg	0.07558699
3215.jpg	0.24666736
3216.jpg	0.95069385
3217.jpg	0.021797664
3218.jpg	0.018719368
3219.jpg	0.99140066
322.jpg	0.02610077
3220.jpg	0.0061050807
3221.jpg	0.0028820015
1371.jpg	0.94036114
1372.jpg	0.6008558
1373.jpg	0.8153446
1374.jpg	0.4888142
1375.jpg	0.8969379
1376.jpg	0.53360474
1377.jpg	0.21186566
1378.jpg	0.013023984
1379.jpg	0.91671824
138.jpg	0.90208435
1380.jpg	0.54453254
1381.jpg	0.89809346
1382.jpg	0.71263874
1383.jpg	0.9543864
1384.jpg	0.0999219
1385.jpg	0.45335102
1386.jpg	0.4157346
1387.jpg	0.5524784
1388.jpg	0.58976847
1389.jpg	0.79203767
139.jpg	0.015716141
2453.jpg	0.8905503
2454.jpg	0.48013282
2455.jpg	0.6471451
2456.jpg	0.96950275
2457.jpg	0.13096754
2458.jpg	0.006141505
2459.jpg	0.118237734
246.jpg	0.78121305
2460.jpg	0.9643766
2461.jpg	0.16510515
2462.jpg	0.8395767
2463.jpg	0.9936894
2464.jpg	0.4180409
2465.jpg	0.00612995
2466.jpg	0.39494696
2467.jpg	0.73760164
2468.jpg	0.06623758
2469.jpg	0.70986104
247.jpg	0.65222615
2470.jpg	0.1099862
2471.jpg	0.7709546
4222.jpg	0.96165985
4223.jpg	0.970899
4224.jpg	0.67288107
4225.jpg	0.009226764
4226.jpg	0.559194
4227.jpg	0.99641895
4228.jpg	0.80325943
4229.jpg	0.6300439
423.jpg	0.4516825
4230.jpg	0.00026320494
4231.jpg	0.93157715
4232.jpg	0.035996277
4233.jpg	0.02665609
4234.jpg	0.0022151554
4235.jpg	3.235783e-05
4236.jpg	0.023539875
4237.jpg	0.09007958
4238.jpg	0.00676328
4239.jpg	0.34989867
424.jpg	0.05729266
4240.jpg	0.020319814
2493.jpg	0.032858264
2494.jpg	0.4386349
2495.jpg	0.07870907
2496.jpg	0.009415195
2497.jpg	0.016616786
2498.jpg	0.026472798
2499.jpg	0.9723574
25.jpg	0.89231664
250.jpg	0.8895732
2500.jpg	0.9983778
2501.jpg	0.90726066
2502.jpg	0.80011
2503.jpg	0.10596322
2504.jpg	0.97602785
2505.jpg	0.99795854
2506.jpg	0.83502996
2507.jpg	0.012920218
2508.jpg	0.95150244
2509.jpg	0.6184029
251.jpg	0.25614062
2510.jpg	0.8617141
2511.jpg	0.009949383
2512.jpg	0.8607433
3770.jpg	0.956026
3771.jpg	0.9944999
3772.jpg	0.018786967
3773.jpg	0.94731766
3774.jpg	0.5799541
3775.jpg	0.9992514
3776.jpg	0.7471032
3777.jpg	0.45865655
3778.jpg	0.030978164
3779.jpg	0.93378097
378.jpg	0.10110875
3780.jpg	0.24550818
3781.jpg	0.16544187
3782.jpg	0.7093503
3783.jpg	0.398423
3784.jpg	0.47725815
3785.jpg	0.11798845
3786.jpg	0.039380286
3787.jpg	0.38167042
3788.jpg	0.7077135
3789.jpg	0.003908273
379.jpg	0.9054178
4626.jpg	0.006328094
4627.jpg	0.91406715
4628.jpg	0.20563689
4629.jpg	0.15324202
463.jpg	0.9298073
4630.jpg	0.005948153
4631.jpg	6.257597e-05
4632.jpg	0.0028940963
4633.jpg	0.9636417
4634.jpg	0.7374992
4635.jpg	0.14559823
4636.jpg	0.77126056
4637.jpg	0.92538583
4638.jpg	0.05628456
4639.jpg	0.9395756
464.jpg	0.38816997
4640.jpg	0.7334893
4641.jpg	0.99209213
4642.jpg	0.00042375867
4643.jpg	0.99499965
2534.jpg	0.956985
2535.jpg	0.9956864
2536.jpg	0.34438616
2537.jpg	0.07271036
2538.jpg	0.039931968
2539.jpg	0.8936807
254.jpg	0.23594579
2540.jpg	0.027903555
2541.jpg	0.0025469577
2542.jpg	0.7867755
2543.jpg	0.3391555
2544.jpg	0.98635614
2545.jpg	0.0791432
2546.jpg	0.16951531
2547.jpg	9.038409e-05
2548.jpg	0.8157669
2549.jpg	0.7538486
255.jpg	0.054870464
2550.jpg	0.966446
1018.jpg	0.8688052
1019.jpg	0.8900498
102.jpg	0.96713823
1020.jpg	0.22908242
1021.jpg	0.067815185
1022.jpg	0.083382525
1023.jpg	0.00070936006
1024.jpg	0.97894967
1025.jpg	0.051269528
1026.jpg	0.66255504
1027.jpg	0.8366956
1028.jpg	0.005209662
1029.jpg	0.81996983
103.jpg	0.9037209
1030.jpg	0.93154943
1031.jpg	0.09966796
1032.jpg	0.46771652
1033.jpg	0.35250682
1034.jpg	0.005061624
1035.jpg	0.33172542
1036.jpg	0.13247389
231.jpg	0.7730695
2310.jpg	0.77882195
2311.jpg	0.562113
2312.jpg	0.0036201095
2313.jpg	0.8962688
2314.jpg	0.029617174
2315.jpg	0.03420426
2316.jpg	0.0064804303
2317.jpg	0.1249982
2318.jpg	0.010079118
2319.jpg	0.99343926
232.jpg	0.00084733637
2320.jpg	0.99763155
2321.jpg	0.9633045
2322.jpg	0.990553
2323.jpg	0.41379547
2324.jpg	0.9778236
2325.jpg	0.8204855
2326.jpg	0.15334532
2327.jpg	0.740023
194.jpg	0.014099944
1940.jpg	0.64839447
1941.jpg	0.048788432
1942.jpg	0.9767041
1943.jpg	0.0019339389
1944.jpg	0.09467069
1945.jpg	0.884805
1946.jpg	0.81779504
1947.jpg	0.00091396034
1948.jpg	0.660494
1949.jpg	0.970698
195.jpg	0.0064760046
1950.jpg	0.7727064
1951.jpg	0.72705245
1952.jpg	0.09792811
1953.jpg	0.016141186
1954.jpg	0.0099688675
1955.jpg	0.7540898
1956.jpg	0.75183946
1957.jpg	0.039750505
1958.jpg	0.75809556
4183.jpg	4.12771e-05
4184.jpg	0.9678705
4185.jpg	0.99481934
4186.jpg	0.1550402
4187.jpg	0.7439534
4188.jpg	0.68553025
4189.jpg	0.6580186
419.jpg	0.43849283
4190.jpg	0.038629416
4191.jpg	0.8104601
4192.jpg	0.07498871
4193.jpg	0.9543231
4194.jpg	0.04615372
4195.jpg	0.18058454
4196.jpg	0.6822091
4197.jpg	0.0032019308
4198.jpg	0.95887035
4199.jpg	0.8707225
42.jpg	0.07037527
420.jpg	0.005169266
4200.jpg	0.007127237
4201.jpg	0.045250893
1561.jpg	0.96677065
1562.jpg	0.009037465
1563.jpg	0.9423307
1564.jpg	0.123454735
1565.jpg	0.0007027799
1566.jpg	0.015628647
1567.jpg	0.005538397
1568.jpg	3.3281893e-05
1569.jpg	0.98422986
157.jpg	0.49034813
1570.jpg	0.43774402
1571.jpg	0.936935
1572.jpg	0.9719149
1573.jpg	0.29189172
1574.jpg	0.095906
1575.jpg	0.8175698
1576.jpg	0.94027215
1577.jpg	0.39175966
1578.jpg	0.57929206
1579.jpg	0.7673241
2728.jpg	0.8066451
2729.jpg	0.0023016843
273.jpg	0.04350448
2730.jpg	0.9667876
2731.jpg	0.027475411
2732.jpg	0.048135962
2733.jpg	0.9726237
2734.jpg	0.006658298
2735.jpg	9.742269e-05
2736.jpg	0.0058745984
2737.jpg	0.15084493
2738.jpg	0.99142975
2739.jpg	0.4379339
274.jpg	0.0050962092
2740.jpg	0.90594906
2741.jpg	0.09559138
2742.jpg	0.96372885
2743.jpg	0.022107417
2744.jpg	0.65423566
2745.jpg	0.98271805
4340.jpg	0.3752793
4341.jpg	3.173923e-05
4342.jpg	0.06899533
4343.jpg	0.37471005
4344.jpg	0.022521505
4345.jpg	0.90690094
4346.jpg	0.0035919226
4347.jpg	0.7793236
4348.jpg	0.003181611
4349.jpg	0.121941365
435.jpg	0.011294941
4350.jpg	0.7216047
4351.jpg	0.1496361
4352.jpg	0.78583926
4353.jpg	0.9906461
4354.jpg	0.2814385
4355.jpg	0.8984077
4356.jpg	0.62834084
4357.jpg	0.44076836
4358.jpg	0.0003247899
4359.jpg	0.89578706
436.jpg	0.7123198
3419.jpg	2.9088655e-05
342.jpg	0.2763651
3420.jpg	0.40111953
3421.jpg	0.94834644
3422.jpg	0.46661144
3423.jpg	0.8252398
3424.jpg	0.1307105
3425.jpg	0.0021531333
3426.jpg	0.13680865
3427.jpg	0.5348854
3428.jpg	0.06889679
3429.jpg	0.84967196
343.jpg	0.3747379
3430.jpg	0.35706845
3431.jpg	0.08987417
3432.jpg	0.9246737
3433.jpg	0.6823785
3434.jpg	0.9989371
3435.jpg	0.90662575
3436.jpg	0.21210387
610.jpg	0.06712084
611.jpg	0.055636358
612.jpg	0.992683
613.jpg	0.011817814
614.jpg	0.08347956
615.jpg	0.97701377
616.jpg	3.129272e-07
617.jpg	0.0002623806
618.jpg	0.50899523
619.jpg	0.45172703
62.jpg	0.5393299
620.jpg	0.029200228
621.jpg	0.19464667
622.jpg	0.045022275
623.jpg	0.589553
624.jpg	0.23446608
625.jpg	0.62052304
626.jpg	0.95637345
627.jpg	0.7277674
628.jpg	0.05898052
629.jpg	0.01482483
3982.jpg	0.055150453
3983.jpg	0.9577631
3984.jpg	0.19853191
3985.jpg	0.4613534
3986.jpg	0.98349804
3987.jpg	0.8857526
3988.jpg	0.7408835
3989.jpg	0.50616777
399.jpg	0.9186611
3990.jpg	0.00057237694
3991.jpg	0.5559116
3992.jpg	0.003297454
3993.jpg	0.01435197
3994.jpg	7.656249e-06
3995.jpg	0.6551778
3996.jpg	0.13109645
3997.jpg	0.15285748
3998.jpg	0.49967262
3999.jpg	0.004036812
4.jpg	0.0074406853
40.jpg	0.96493053
1160.jpg	0.0014022266
1161.jpg	0.53067124
1162.jpg	0.9017952
1163.jpg	0.9552228
1164.jpg	0.18864265
1165.jpg	0.25891697
1166.jpg	0.018804941
1167.jpg	0.90840775
1168.jpg	0.10035891
1169.jpg	0.010508093
117.jpg	0.7090168
1170.jpg	0.00609059
1171.jpg	0.14386474
1172.jpg	0.9330454
1173.jpg	0.90374887
1174.jpg	0.2793827
1175.jpg	0.9855055
1176.jpg	0.8913231
1177.jpg	0.98585355
265.jpg	0.09369728
2650.jpg	0.007217352
2651.jpg	0.008187863
2652.jpg	0.024319038
2653.jpg	0.0013392078
2654.jpg	2.5195254e-06
2655.jpg	0.17726736
2656.jpg	0.007525133
2657.jpg	0.0014316733
2658.jpg	0.14485404
2659.jpg	0.12289734
266.jpg	0.98349047
2660.jpg	0.08205635
2661.jpg	0.0006421727
2662.jpg	0.010528043
2663.jpg	0.22633581
2664.jpg	0.0004332526
2665.jpg	0.009225439
2666.jpg	0.13290174
54.jpg	0.9504636
540.jpg	0.9452655
541.jpg	0.0032842814
542.jpg	0.0024232676
543.jpg	0.0041814577
544.jpg	9.949032e-06
545.jpg	0.013108903
546.jpg	0.07394842
547.jpg	0.07978267
548.jpg	0.19793528
549.jpg	0.0041404003
55.jpg	0.9975979
550.jpg	0.03365705
551.jpg	0.030160323
552.jpg	0.9069643
553.jpg	0.05867936
554.jpg	0.0047479076
555.jpg	0.027620077
556.jpg	0.51340985
557.jpg	0.14115037
141.jpg	0.045718286
1410.jpg	0.22112027
1411.jpg	0.97750956
1412.jpg	0.059246015
1413.jpg	0.9763559
1414.jpg	0.57972914
1415.jpg	0.24679042
1416.jpg	0.27177322
1417.jpg	0.89509153
1418.jpg	0.1318164
1419.jpg	0.068451986
142.jpg	0.20847443
1420.jpg	0.6084797
1421.jpg	0.0050745597
1422.jpg	0.020885684
1423.jpg	0.71742874
1424.jpg	0.45187858
1425.jpg	0.015461746
1426.jpg	0.5783135
